App name	weights_path	th	top	split	
doge	/home/cc/all_checkpoints/natural.ckpt	0.5	30	test	customize_wl/wl_mapping_natural.csv
pheonix	/home/cc/all_checkpoints/phenomenon.ckpt	0.8	10	val	customize_wl/wl_mapping_phenomenon.csv
flask	/home/cc/all_checkpoints/artificial2.ckpt	0.7	10	test	customize_wl/wl_mapping_artificial2.csv
roblab	/home/cc/all_checkpoints/artificial2.ckpt,/home/cc/all_checkpoints/natural.ckpt	0.6	10	val	customize_wl/wl_mapping_artificial2.csv,customize_wl/wl_mapping_natural.csv
gradproj	/home/cc/all_checkpoints/pretrained.ckpt	0.8	15	test	all_classes.csv
smartcan	/home/cc/all_checkpoints/artificial2.ckpt	0.6	10	test	customize_wl/wl_mapping_artificial2.csv
plant	/home/cc/all_checkpoints/natural.ckpt	0.6	10	test	customize_wl/wl_mapping_natural.csv
disrelief	/home/cc/all_checkpoints/phenomenon.ckpt	0.8	10	test	customize_wl/wl_mapping_phenomenon.csv
fesm	/home/cc/all_checkpoints/natural.ckpt	0.7	10	test	customize_wl/wl_mapping_natural.csv
studspace	/home/cc/all_checkpoints/pretrained.ckpt				
BirdSwe	/home/cc/all_checkpoints/pretrained.ckpt	0.3	15	test	all_classes.csv
CarSearch	/home/cc/all_checkpoints/pretrained.ckpt				
Callcode	/home/cc/all_checkpoints/artificial2.ckpt	0.8	10	val	customize_wl/wl_mapping_artificial2.csv